Season,Round,Race,Driver,StopNumber,LapNumber,PitStopTime,PitStopDuration
2020,3,Hungarian_Grand_Prix,norris,2,35,16:03:33,22.742
2020,3,Hungarian_Grand_Prix,ocon,1,4,15:19:35,24.281
2020,3,Hungarian_Grand_Prix,ocon,2,31,15:57:59,21.86
2020,3,Hungarian_Grand_Prix,perez,1,3,15:17:53,23.263
2020,3,Hungarian_Grand_Prix,perez,2,35,16:03:08,22.051
2020,3,Hungarian_Grand_Prix,raikkonen,1,3,15:18:04,22.299
2020,3,Hungarian_Grand_Prix,raikkonen,2,33,16:00:45,27.128
2020,3,Hungarian_Grand_Prix,ricciardo,1,4,15:19:30,21.92
2020,3,Hungarian_Grand_Prix,ricciardo,2,43,16:14:04,22.073
2020,3,Hungarian_Grand_Prix,russell,1,4,15:19:42,21.184
2020,3,Hungarian_Grand_Prix,russell,2,19,15:41:33,21.367
2020,3,Hungarian_Grand_Prix,russell,3,50,16:24:28,22.048
2020,3,Hungarian_Grand_Prix,sainz,1,3,15:17:55,27.131
2020,3,Hungarian_Grand_Prix,sainz,2,40,16:10:06,22.438
2020,3,Hungarian_Grand_Prix,stroll,1,3,15:17:46,23.081
2020,3,Hungarian_Grand_Prix,stroll,2,35,16:02:34,22.534
2020,3,Hungarian_Grand_Prix,stroll,3,52,16:25:54,22.057
2020,3,Hungarian_Grand_Prix,vettel,1,3,15:17:50,28.286
2020,3,Hungarian_Grand_Prix,vettel,2,29,15:54:50,21.88
2020,4,British_Grand_Prix,albon,1,6,14:26:01,28.834
2020,4,British_Grand_Prix,albon,2,30,15:08:33,33.308
2020,4,British_Grand_Prix,bottas,1,13,14:37:06,30.571
2020,4,British_Grand_Prix,bottas,2,50,15:38:33,33.602
2020,4,British_Grand_Prix,gasly,1,12,14:35:29,29.414
2020,4,British_Grand_Prix,giovinazzi,1,12,14:35:30,28.355
2020,4,British_Grand_Prix,grosjean,1,36,15:17:38,33.816
2020,4,British_Grand_Prix,hamilton,1,13,14:37:01,28.805
2020,4,British_Grand_Prix,latifi,1,12,14:35:42,31.371
2020,4,British_Grand_Prix,leclerc,1,13,14:37:21,29.52
2020,4,British_Grand_Prix,max_verstappen,1,13,14:37:10,28.208
2020,4,British_Grand_Prix,max_verstappen,2,50,15:38:04,28.273
2020,4,British_Grand_Prix,norris,1,12,14:35:24,30.289
2020,4,British_Grand_Prix,ocon,1,12,14:35:26,30.768
2020,4,British_Grand_Prix,raikkonen,1,12,14:35:35,36.59
2020,4,British_Grand_Prix,raikkonen,2,47,15:35:09,44.085
2020,4,British_Grand_Prix,ricciardo,1,12,14:35:22,29.559
2020,4,British_Grand_Prix,russell,1,12,14:35:36,29.302
2020,4,British_Grand_Prix,sainz,1,13,14:37:27,28.487
2020,4,British_Grand_Prix,sainz,2,51,15:40:13,36.278
2020,4,British_Grand_Prix,stroll,1,13,14:37:32,28.716
2020,4,British_Grand_Prix,vettel,1,12,14:35:27,29.439
2020,5,70th_Anniversary_Grand_Prix,albon,1,6,14:22:39,28.417
2020,5,70th_Anniversary_Grand_Prix,albon,2,30,15:00:01,27.858
2020,5,70th_Anniversary_Grand_Prix,bottas,1,13,14:33:10,28.408
2020,5,70th_Anniversary_Grand_Prix,bottas,2,32,15:02:31,28.188
2020,5,70th_Anniversary_Grand_Prix,gasly,1,7,14:24:09,28.356
2020,5,70th_Anniversary_Grand_Prix,gasly,2,23,14:49:25,28.306
2020,5,70th_Anniversary_Grand_Prix,giovinazzi,1,7,14:24:23,27.892
2020,5,70th_Anniversary_Grand_Prix,giovinazzi,2,33,15:05:16,27.693
2020,5,70th_Anniversary_Grand_Prix,grosjean,1,17,14:40:00,29.377
2020,5,70th_Anniversary_Grand_Prix,grosjean,2,38,15:12:59,29.803
2020,5,70th_Anniversary_Grand_Prix,hamilton,1,14,14:34:45,28.406
2020,5,70th_Anniversary_Grand_Prix,hamilton,2,41,15:16:16,29.402
2020,5,70th_Anniversary_Grand_Prix,hulkenberg,1,15,14:36:26,28.981
2020,5,70th_Anniversary_Grand_Prix,hulkenberg,2,30,14:59:44,28.386
2020,5,70th_Anniversary_Grand_Prix,hulkenberg,3,44,15:21:21,28.736
2020,5,70th_Anniversary_Grand_Prix,kevin_magnussen,1,9,14:27:31,28.934
2020,5,70th_Anniversary_Grand_Prix,kevin_magnussen,2,20,14:45:03,29.389
2020,5,70th_Anniversary_Grand_Prix,kvyat,1,19,14:43:00,28.036
2020,5,70th_Anniversary_Grand_Prix,kvyat,2,35,15:07:54,28.365
2020,5,70th_Anniversary_Grand_Prix,latifi,1,9,14:27:35,28.696
2020,5,70th_Anniversary_Grand_Prix,latifi,2,26,14:54:19,28.086
2020,5,70th_Anniversary_Grand_Prix,latifi,3,46,15:25:31,29.049
2020,5,70th_Anniversary_Grand_Prix,leclerc,1,18,14:41:13,29.419
2020,5,70th_Anniversary_Grand_Prix,max_verstappen,1,26,14:53:04,29.115
2020,5,70th_Anniversary_Grand_Prix,max_verstappen,2,32,15:02:28,28.986
2020,5,70th_Anniversary_Grand_Prix,norris,1,12,14:31:56,27.949
2020,5,70th_Anniversary_Grand_Prix,norris,2,29,14:58:32,28.874
2020,5,70th_Anniversary_Grand_Prix,ocon,1,22,14:47:36,28.093
2020,5,70th_Anniversary_Grand_Prix,raikkonen,1,26,14:54:13,29.296
2020,5,70th_Anniversary_Grand_Prix,ricciardo,1,14,14:34:58,28.587
2020,5,70th_Anniversary_Grand_Prix,ricciardo,2,26,14:53:46,28.167
2020,5,70th_Anniversary_Grand_Prix,ricciardo,3,35,15:08:07,28.057
2020,5,70th_Anniversary_Grand_Prix,russell,1,8,14:25:59,28.391
2020,5,70th_Anniversary_Grand_Prix,russell,2,24,14:51:11,28.331
2020,5,70th_Anniversary_Grand_Prix,russell,3,39,15:14:39,28.692
2020,5,70th_Anniversary_Grand_Prix,sainz,1,22,14:47:30,35.864
2020,5,70th_Anniversary_Grand_Prix,sainz,2,34,15:06:26,28.772
2020,5,70th_Anniversary_Grand_Prix,stroll,1,18,14:41:04,28.235
2020,5,70th_Anniversary_Grand_Prix,stroll,2,31,15:01:17,27.974
2020,5,70th_Anniversary_Grand_Prix,vettel,1,22,14:47:40,28.167
2020,5,70th_Anniversary_Grand_Prix,vettel,2,33,15:04:55,28.352
2020,6,Spanish_Grand_Prix,albon,1,17,15:37:35,21.663
2020,6,Spanish_Grand_Prix,albon,2,39,16:09:10,21.804
2020,6,Spanish_Grand_Prix,bottas,1,23,15:45:39,22.31
2020,6,Spanish_Grand_Prix,bottas,2,48,16:20:38,22.143
2020,6,Spanish_Grand_Prix,bottas,3,64,16:42:47,22.607
2020,6,Spanish_Grand_Prix,gasly,1,21,15:43:20,22.241
2020,6,Spanish_Grand_Prix,gasly,2,42,16:13:22,22.394
2020,6,Spanish_Grand_Prix,giovinazzi,1,21,15:43:48,22.243
2020,6,Spanish_Grand_Prix,giovinazzi,2,45,16:18:12,21.794
2020,6,Spanish_Grand_Prix,grosjean,1,32,15:59:39,23.212
2020,6,Spanish_Grand_Prix,grosjean,2,62,16:42:16,24.01
2020,6,Spanish_Grand_Prix,hamilton,1,23,15:45:28,23.377
2020,6,Spanish_Grand_Prix,hamilton,2,50,16:23:05,21.853
2020,6,Spanish_Grand_Prix,kevin_magnussen,1,28,15:53:40,24.148
2020,6,Spanish_Grand_Prix,kvyat,1,21,15:43:30,23.036
2020,6,Spanish_Grand_Prix,kvyat,2,45,16:17:43,22.079
2020,6,Spanish_Grand_Prix,latifi,1,28,15:54:06,22.322
2020,6,Spanish_Grand_Prix,latifi,2,49,16:24:00,22.475
2020,6,Spanish_Grand_Prix,leclerc,1,29,15:54:45,22.274
2020,6,Spanish_Grand_Prix,max_verstappen,1,21,15:42:49,21.532
2020,6,Spanish_Grand_Prix,max_verstappen,2,41,16:10:56,21.601
2020,6,Spanish_Grand_Prix,norris,1,21,15:43:22,22.099
2020,6,Spanish_Grand_Prix,norris,2,44,16:16:10,21.761
2020,6,Spanish_Grand_Prix,ocon,1,34,16:02:12,22.366
2020,6,Spanish_Grand_Prix,perez,1,29,15:54:39,22.641
2020,6,Spanish_Grand_Prix,raikkonen,1,20,15:42:15,22.314
2020,6,Spanish_Grand_Prix,raikkonen,2,44,16:16:43,22.197
2020,6,Spanish_Grand_Prix,ricciardo,1,35,16:03:27,21.837
2020,6,Spanish_Grand_Prix,russell,1,19,15:40:50,22.708
2020,6,Spanish_Grand_Prix,russell,2,35,16:03:47,21.889
2020,6,Spanish_Grand_Prix,sainz,1,22,15:44:43,22.078
