Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,TrackStatus,Position,Deleted,DeletedReason,IsAccurate,Season,Round,EventName
0 days 00:39:09.686000,HAM,44,0 days 00:01:59.538000,1.0,1.0,,,,0 days 00:00:54.367000,0 days 00:00:32.463000,233.0,124.0,223.0,258.0,False,MEDIUM,4.0,False,Mercedes,124,2.0,,,False,2021,1,Bahrain Grand Prix
0 days 00:41:32.398000,HAM,44,0 days 00:02:22.712000,2.0,1.0,,,0 days 00:00:46.763000,0 days 00:01:01.387000,0 days 00:00:34.562000,142.0,172.0,229.0,246.0,True,MEDIUM,5.0,False,Mercedes,4,2.0,,,False,2021,1,Bahrain Grand Prix
0 days 00:44:09.056000,HAM,44,,3.0,1.0,,,0 days 00:00:43.739000,0 days 00:01:02.116000,0 days 00:00:50.801000,138.0,117.0,167.0,153.0,False,MEDIUM,6.0,False,Mercedes,41,2.0,,,False,2021,1,Bahrain Grand Prix
0 days 00:45:53.988000,HAM,44,0 days 00:01:44.932000,4.0,1.0,,,0 days 00:00:32.339000,0 days 00:00:41.826000,0 days 00:00:30.767000,237.0,253.0,202.0,290.0,True,MEDIUM,7.0,False,Mercedes,126,2.0,,,False,2021,1,Bahrain Grand Prix
0 days 00:47:39.127000,HAM,44,0 days 00:01:45.139000,5.0,1.0,,,0 days 00:00:39.813000,0 days 00:00:41.410000,0 days 00:00:23.916000,216.0,261.0,277.0,211.0,False,MEDIUM,8.0,False,Mercedes,671,2.0,,,False,2021,1,Bahrain Grand Prix
0 days 00:49:15.296000,HAM,44,0 days 00:01:36.169000,6.0,1.0,,,0 days 00:00:30.755000,0 days 00:00:41.600000,0 days 00:00:23.814000,228.0,251.0,278.0,297.0,True,MEDIUM,9.0,False,Mercedes,1,2.0,,,True,2021,1,Bahrain Grand Prix
0 days 00:50:51.419000,HAM,44,0 days 00:01:36.123000,7.0,1.0,,,0 days 00:00:30.775000,0 days 00:00:41.680000,0 days 00:00:23.668000,229.0,252.0,279.0,289.0,True,MEDIUM,10.0,False,Mercedes,1,2.0,,,True,2021,1,Bahrain Grand Prix
0 days 00:52:27.494000,HAM,44,0 days 00:01:36.075000,8.0,1.0,,,0 days 00:00:30.708000,0 days 00:00:41.702000,0 days 00:00:23.665000,230.0,248.0,277.0,287.0,True,MEDIUM,11.0,False,Mercedes,1,2.0,,,True,2021,1,Bahrain Grand Prix
0 days 00:54:03.642000,HAM,44,0 days 00:01:36.148000,9.0,1.0,,,0 days 00:00:30.802000,0 days 00:00:41.648000,0 days 00:00:23.698000,230.0,252.0,278.0,288.0,False,MEDIUM,12.0,False,Mercedes,1,2.0,,,True,2021,1,Bahrain Grand Prix
0 days 00:55:39.724000,HAM,44,0 days 00:01:36.082000,10.0,1.0,,,0 days 00:00:30.699000,0 days 00:00:41.663000,0 days 00:00:23.720000,230.0,252.0,278.0,291.0,False,MEDIUM,13.0,False,Mercedes,1,2.0,,,True,2021,1,Bahrain Grand Prix
0 days 00:57:15.867000,HAM,44,0 days 00:01:36.143000,11.0,1.0,,,0 days 00:00:30.677000,0 days 00:00:41.585000,0 days 00:00:23.881000,232.0,254.0,278.0,297.0,False,MEDIUM,14.0,False,Mercedes,1,2.0,,,True,2021,1,Bahrain Grand Prix
0 days 00:58:52.374000,HAM,44,0 days 00:01:36.507000,12.0,1.0,,,0 days 00:00:30.763000,0 days 00:00:41.935000,0 days 00:00:23.809000,230.0,252.0,278.0,292.0,False,MEDIUM,15.0,False,Mercedes,1,2.0,,,True,2021,1,Bahrain Grand Prix
0 days 01:00:31.298000,HAM,44,0 days 00:01:38.924000,13.0,1.0,,0 days 01:00:29.611000,0 days 00:00:30.770000,0 days 00:00:41.776000,0 days 00:00:26.378000,230.0,253.0,,290.0,False,MEDIUM,16.0,False,Mercedes,1,2.0,,,False,2021,1,Bahrain Grand Prix
0 days 01:02:26.304000,HAM,44,0 days 00:01:55.006000,14.0,2.0,0 days 01:00:54.547000,,0 days 00:00:51.319000,0 days 00:00:40.418000,0 days 00:00:23.269000,233.0,257.0,280.0,221.0,False,HARD,1.0,True,Mercedes,1,4.0,,,False,2021,1,Bahrain Grand Prix
